Please specify your gender as accurately as possible.,Please specify your sexuality as accurately as possible.,"Do you identify as queer, genderqueer, genderfuck, trans?",Do you currently work in any of the computing fields?,Do you have (or are working on) a degree in a computing field?
Male,Hetero,No,Yes,No
Male,Primarily heterosexual,No,Yes,No
Male,Heterosexual,No,Yes,No
Male,Heterosexual,No,Yes,Yes
Male (closeted MTF trans),Hetero per my external identity,Yes,Yes,Yes
female,straight,No,Yes,No
Male,Gay,No,Yes,Yes
Male,Straight,No,Yes,Yes
male,hetrosexual,No,Yes,Yes
Male,Straight,No,Yes,Yes
Male,Hetero,No,No,No
lady that sometimes has guy/genderless days,pansexual,No,No,Yes
Male,Straight,No,Yes,Yes
Male,Interested in women,No,Yes,Yes
"Male; but having aspergers, that's only a biological default.",Straight.,No,Yes,Yes
XY,"heteroromantic, bisexual",Yes,Yes,Yes
Male,Heterosexual,No,Yes,Yes
Male,Male,No,Yes,Yes
Male,Mostly straight,No,Yes,Yes
male,straight,No,Yes,No
male,heterosexual,No,Yes,No
Male,Straight,No,No,Yes
male,heterosexual,No,Yes,Yes
Male,Straight,No,Yes,No
Male,Bisexual,Yes,Yes,No
Male,Straight,No,Yes,Yes
Male,Kinsey Scale 0 Hetero.,No,Yes,Yes
Male,Heterosexual,No,Yes,Yes
Male,Hetero,No,Yes,No
Male,Gay,Yes,Yes,Yes
Male,Heterosexual,No,No,No
Male,Heterosexual,No,Yes,No
Male,Straight,No,No,Yes
Male,Straight,No,Yes,No
Male,Heterosexul,No,Yes,Yes
female,bisexual,No,Yes,Yes
Male,Heterosexual,No,Yes,Yes
male,heterosexual,No,Yes,Yes
Male,Straight,No,Yes,No
Cis-male gender fluid,Pansexual,Yes,Yes,Yes
male,straight,No,Yes,Yes
Male,Hetrosexual,No,Yes,Yes
female,Queer/sapiosexual,Yes,No,Yes
Male,Heterosexual,No,Yes,Yes
Female,Attractive people are attractive people,No,Yes,Yes
male,heterosexual,No,Yes,No
Female,Heterosexual,No,Yes,No
man,heterosexual,No,Yes,Yes
male,heterosexual,No,Yes,No
Male,Heterosexual,No,Yes,Yes
Male,Straight,No,Yes,No
Male,Straight,No,Yes,Yes
male/femme,pansexual,Yes,Yes,No
Male,Straight,No,Yes,No
Male,98% Hetero,No,Yes,No
Male,Heterosexual,No,Yes,Yes
Male,Straight,No,Yes,Yes
Male,Straight,No,Yes,Yes
Male,"I love sex. So far, only with women.",No,Yes,Yes
spivak,polyamorous,Yes,Yes,No
Male,Heterosexual,No,Yes,Yes
male,heterosexual,No,Yes,No
Male,Straight,No,Yes,No
Male,Heterosexual,No,Yes,Yes
Male,Heterosexual,No,Yes,Yes
Male,"Straight, some experimentation",No,Yes,Yes
Male,Straight,No,Yes,Yes
male,hetero,No,Yes,Yes
Male,Straight,No,Yes,No
Male,Straight,No,Yes,Yes
I assume XX. I have gestated babies.,"Queer. Specifically, I don't understand what it would be like to have an orientation. Neither of the two generally recognized genders feels like me.",Yes,Yes,No
male,heterosexual,No,Yes,No
Male,Male,No,Yes,No
Male,Male,No,Yes,No
Female,Straight,No,Yes,No
Male,Heterosexual,No,Yes,Yes
Male,Heterosexual,No,Yes,Yes
man,straight,No,No,Yes
Male,Gay,Yes,Yes,Yes
Male,Heterosexual,No,No,Yes
Male,Straight,No,Yes,No
Antiheteronormatively male,Straight,No,Yes,No
Male,Heterosexual,No,Yes,Yes
cisfemale,mostly hetero (and utterly open),No,Yes,No
Male,Hetrosexual,No,Yes,Yes
Male,Heterosexual,No,Yes,Yes
Male,Straight,No,Yes,Yes
Male,Try,No,Yes,No
Female,Queer/bisexual,Yes,Yes,No
Male,Heterosexual,No,Yes,No
Male,Straight,No,Yes,Yes
Male,Heterossexual,No,Yes,No
Male,Straight,No,Yes,No
male,male,No,Yes,No
Male,Heterosexual,No,Yes,Yes
Male,Male,Yes,Yes,Yes
"Male, with increasingly strong femme (but not female) genderqueer aspects",Queer,No,Yes,No
male,straight,No,Yes,Yes
Cis female,Bisexual,Yes,Yes,No
female,lesbian,Yes,Yes,Yes
Female,Lesbian,No,Yes,No
Male,Hetero,No,Yes,Yes
male,heterosexual,No,Yes,No
Female,Straight,No,Yes,No
male,heterosexual,No,No,No
male,heterosexual,No,Yes,Yes
Cis-female,Queer,Yes,Yes,No
Male,Heterosexual,No,Yes,Yes
male,hetero,No,Yes,Yes
Male,Hetero,No,Yes,Yes
Male,Straight,No,Yes,No
Female,Hetero,No,No,No
female,queer,Yes,Yes,Yes
Male,Straight,No,Yes,Yes
female,hetrosexual,No,No,No
female,bisexual,No,Yes,No
Male,Straight,No,Yes,No
trans*,pansexual,Yes,Yes,No
Female,"Polyamorous, straight",No,Yes,No
Male,Straight,No,Yes,Yes
Male,Straight,No,Yes,Yes
Male,Almost entirely heterosexual,No,No,No
male,homosexual,No,Yes,Yes
Female,Straight,No,Yes,Yes
